parent,child
Art,Humanities
Art,Literature
Art,Aesthetics
Art,Classics
Art,Art history
Art,Visual arts
Biology,Agroforestry
Biology,Anatomy
Biology,Cancer research
Biology,Biophysics
Biology,Bioinformatics
Biology,Physiology
Biology,Zoology
Biology,Horticulture
Biology,Genetics
Biology,Microbiology
Biology,Astrobiology
Biology,Fishery
Biology,Evolutionary biology
Biology,Biochemistry
Biology,Pharmacology
Biology,Molecular biology
Biology,Ecology
Biology,Animal science
Biology,Biotechnology
Biology,Cell biology
Biology,Neuroscience
Biology,Endocrinology
Biology,Computational biology
Biology,Virology
Biology,Immunology
Biology,Agronomy
Biology,Paleontology
Biology,Agricultural science
Biology,Biological system
Biology,Toxicology
Biology,Food science
Biology,Botany
Geology,Petrology
Geology,Geodesy
Geology,Soil science
Geology,Seismology
Geology,Geotechnical engineering
Geology,Atmospheric sciences
Geology,Oceanography
Geology,Climatology
Geology,Mining engineering
Geology,Paleontology
Geology,Geophysics
Geology,Hydrology
Geology,Earth science
Geology,Geochemistry
Geology,Remote sensing
Geology,Geomorphology
Geology,Mineralogy
Geology,Petroleum engineering
History,Ancient history
History,Classics
History,Genealogy
History,Economic history
History,Art history
History,Ethnology
History,Archaeology
Physics,Astronomy
Physics,Optics
Physics,Astrobiology
Physics,Quantum electrodynamics
Physics,Acoustics
Physics,Meteorology
Physics,Nuclear magnetic resonance
Physics,Molecular physics
Physics,Theoretical physics
Physics,Atomic physics
Physics,Optoelectronics
Physics,Quantum mechanics
Physics,Engineering physics
Physics,Computational physics
Physics,Statistical physics
Physics,Particle physics
Physics,Mechanics
Physics,Thermodynamics
Physics,Nuclear physics
Physics,Classical mechanics
Physics,Mathematical physics
Physics,Medical physics
Physics,Atmospheric sciences
Physics,Condensed matter physics
Physics,Chemical physics
Physics,Astrophysics
Physics,Geophysics
Business,Industrial organization
Business,Finance
Business,Business administration
Business,Marketing
Business,Advertising
Business,International trade
Business,Commerce
Business,Process management
Business,Actuarial science
Business,Risk analysis (engineering)
Business,Financial system
Business,Economic policy
Business,Accounting
Medicine,Surgery
Medicine,Anatomy
Medicine,Dentistry
Medicine,Endocrinology
Medicine,Medical education
Medicine,Gerontology
Medicine,Pediatrics
Medicine,Urology
Medicine,Clinical psychology
Medicine,Cancer research
Medicine,Oncology
Medicine,Radiology
Medicine,Pathology
Medicine,Immunology
Medicine,Dermatology
Medicine,Family medicine
Medicine,Virology
Medicine,Traditional medicine
Medicine,Intensive care medicine
Medicine,Obstetrics
Medicine,Ophthalmology
Medicine,Gastroenterology
Medicine,Psychiatry
Medicine,Physiology
Medicine,Medical physics
Medicine,Physical medicine and rehabilitation
Medicine,Biomedical engineering
Medicine,Gynecology
Medicine,General surgery
Medicine,Physical therapy
Medicine,Audiology
Medicine,Anesthesia
Medicine,Environmental health
Medicine,Medical emergency
Medicine,Risk analysis (engineering)
Medicine,Optometry
Medicine,Veterinary medicine
Medicine,Cardiology
Medicine,Andrology
Medicine,Pharmacology
Medicine,Nuclear medicine
Medicine,Internal medicine
Medicine,Orthodontics
Medicine,Nursing
Medicine,Emergency medicine
Chemistry,Analytical chemistry
Chemistry,Biochemistry
Chemistry,Polymer chemistry
Chemistry,Food science
Chemistry,Physical chemistry
Chemistry,Mineralogy
Chemistry,Organic chemistry
Chemistry,Inorganic chemistry
Chemistry,Nuclear chemistry
Chemistry,Stereochemistry
Chemistry,Chemical physics
Chemistry,Molecular physics
Chemistry,Polymer science
Chemistry,Combinatorial chemistry
Chemistry,Chromatography
Chemistry,Computational chemistry
Chemistry,Photochemistry
Chemistry,Radiochemistry
Chemistry,Crystallography
Chemistry,Medicinal chemistry
Chemistry,Environmental chemistry
Economics,Macroeconomics
Economics,Agricultural economics
Economics,Political economy
Economics,Market economy
Economics,Economic history
Economics,Economic policy
Economics,Economy
Economics,Monetary economics
Economics,Industrial organization
Economics,Economic system
Economics,Neoclassical economics
Economics,Commerce
Economics,Welfare economics
Economics,Development economics
Economics,Finance
Economics,Classical economics
Economics,Financial economics
Economics,Positive economics
Economics,Econometrics
Economics,Management science
Economics,Labour economics
Economics,International economics
Economics,Accounting
Economics,Law and economics
Economics,Microeconomics
Economics,Socioeconomics
Economics,Actuarial science
Economics,Operations management
Economics,Environmental economics
Economics,International trade
Economics,Management
Economics,Keynesian economics
Economics,Natural resource economics
Economics,Environmental resource management
Economics,Economic geography
Economics,Economic growth
Economics,Mathematical economics
Economics,Financial system
Economics,Demographic economics
Economics,Public economics
Geography,Cartography
Geography,Physical geography
Geography,Archaeology
Geography,Environmental planning
Geography,Economic geography
Geography,Environmental protection
Geography,Regional science
Geography,Remote sensing
Geography,Geodesy
Geography,Meteorology
Geography,Forestry
Sociology,Pedagogy
Sociology,Socioeconomics
Sociology,Ethnology
Sociology,Regional science
Sociology,Law and economics
Sociology,Communication
Sociology,Criminology
Sociology,Gender studies
Sociology,Media studies
Sociology,Political economy
Sociology,Anthropology
Sociology,Social science
Sociology,Demography
Philosophy,Aesthetics
Philosophy,Theology
Philosophy,Environmental ethics
Philosophy,Epistemology
Philosophy,Religious studies
Philosophy,Linguistics
Philosophy,Humanities
Psychology,Psychiatry
Psychology,Neuroscience
Psychology,Psychoanalysis
Psychology,Psychotherapist
Psychology,Cognitive psychology
Psychology,Cognitive science
Psychology,Pedagogy
Psychology,Clinical psychology
Psychology,Criminology
Psychology,Applied psychology
Psychology,Communication
Psychology,Developmental psychology
Psychology,Social psychology
Psychology,Mathematics education
Engineering,Industrial engineering
Engineering,Simulation
Engineering,Biomedical engineering
Engineering,Geotechnical engineering
Engineering,Mechanical engineering
Engineering,Operations management
Engineering,Structural engineering
Engineering,Software engineering
Engineering,Process engineering
Engineering,Waste management
Engineering,Control theory
Engineering,Engineering management
Engineering,Pulp and paper industry
Engineering,Process management
Engineering,Electronic engineering
Engineering,Chemical engineering
Engineering,Agricultural engineering
Engineering,Computer engineering
Engineering,Control engineering
Engineering,Engineering physics
Engineering,Engineering drawing
Engineering,Reliability engineering
Engineering,Marine engineering
Engineering,Manufacturing engineering
Engineering,Management science
Engineering,Construction engineering
Engineering,Mining engineering
Engineering,Transport engineering
Engineering,Telecommunications
Engineering,Systems engineering
Engineering,Aeronautics
Engineering,Engineering ethics
Engineering,Architectural engineering
Engineering,Nuclear engineering
Engineering,Automotive engineering
Engineering,Civil engineering
Engineering,Operations research
Engineering,Biochemical engineering
Engineering,Petroleum engineering
Engineering,Environmental engineering
Engineering,Aerospace engineering
Engineering,Forensic engineering
Engineering,Embedded system
Engineering,Electrical engineering
Mathematics,Mathematical economics
Mathematics,Calculus
Mathematics,Applied mathematics
Mathematics,Discrete mathematics
Mathematics,Econometrics
Mathematics,Topology
Mathematics,Combinatorics
Mathematics,Computational science
Mathematics,Algorithm
Mathematics,Mathematical analysis
Mathematics,Mathematical optimization
Mathematics,Control theory
Mathematics,Mathematics education
Mathematics,Statistics
Mathematics,Algebra
Mathematics,Arithmetic
Mathematics,Mathematical physics
Mathematics,Operations research
Mathematics,Geometry
Mathematics,Pure mathematics
Computer science,Computer vision
Computer science,Multimedia
Computer science,Humanâ€“computer interaction
Computer science,Information retrieval
Computer science,Algorithm
Computer science,Data mining
Computer science,Computer graphics (images)
Computer science,Distributed computing
Computer science,Computer network
Computer science,Data science
Computer science,Artificial intelligence
Computer science,Computational science
Computer science,World Wide Web
Computer science,Library science
Computer science,Real-time computing
Computer science,Software engineering
Computer science,Natural language processing
Computer science,Pattern recognition
Computer science,Programming language
Computer science,Knowledge management
Computer science,Computer security
Computer science,Computer hardware
Computer science,Embedded system
Computer science,Parallel computing
Computer science,Telecommunications
Computer science,Operating system
Computer science,Computer architecture
Computer science,Database
Computer science,Speech recognition
Computer science,Theoretical computer science
Computer science,Machine learning
Computer science,Internet privacy
Computer science,Computer engineering
Computer science,Simulation
Materials science,Composite material
Materials science,Ceramic materials
Materials science,Polymer chemistry
Materials science,Optoelectronics
Materials science,Nanotechnology
Materials science,Polymer science
Materials science,Metallurgy
Political science,Public administration
Political science,Public relations
Political science,Law
Environmental science,Soil science
Environmental science,Water resource management
Environmental science,Environmental planning
Environmental science,Agroforestry
Environmental science,Environmental resource management
Environmental science,Environmental protection
Environmental science,Agricultural science
Environmental science,Environmental engineering
